		8'ha5: sine = 16'h1b17;
		8'ha6: sine = 16'h1930;
		8'ha7: sine = 16'h1759;
		8'ha8: sine = 16'h1592;
		8'ha9: sine = 16'h13db;
		8'haa: sine = 16'h1235;
		8'hab: sine = 16'h10a0;
		8'hac: sine = 16'hf1d;
		8'had: sine = 16'hdaa;
		8'hae: sine = 16'hc49;
		8'haf: sine = 16'hafb;
		8'hb0: sine = 16'h9be;
		8'hb1: sine = 16'h893;
		8'hb2: sine = 16'h77b;
		8'hb3: sine = 16'h675;
		8'hb4: sine = 16'h582;
		8'hb5: sine = 16'h4a2;
		8'hb6: sine = 16'h3d5;
		8'hb7: sine = 16'h31c;
		8'hb8: sine = 16'h275;
		8'hb9: sine = 16'h1e2;
		8'hba: sine = 16'h162;
		8'hbb: sine = 16'hf6;
		8'hbc: sine = 16'h9d;
		8'hbd: sine = 16'h58;
		8'hbe: sine = 16'h27;
		8'hbf: sine = 16'h9;
		8'hc0: sine = 16'h0;
		8'hc1: sine = 16'h9;
		8'hc2: sine = 16'h27;
		8'hc3: sine = 16'h58;
		8'hc4: sine = 16'h9d;
		8'hc5: sine = 16'hf6;
		8'hc6: sine = 16'h162;
		8'hc7: sine = 16'h1e2;
		8'hc8: sine = 16'h275;
		8'hc9: sine = 16'h31c;
		8'hca: sine = 16'h3d5;
		8'hcb: sine = 16'h4a2;
		8'hcc: sine = 16'h582;
		8'hcd: sine = 16'h675;
		8'hce: sine = 16'h77b;
		8'hcf: sine = 16'h893;
		8'hd0: sine = 16'h9be;
		8'hd1: sine = 16'hafb;
		8'hd2: sine = 16'hc49;
		8'hd3: sine = 16'hdaa;
		8'hd4: sine = 16'hf1d;
		8'hd5: sine = 16'h10a0;
		8'hd6: sine = 16'h1235;
		8'hd7: sine = 16'h13db;
		8'hd8: sine = 16'h1592;
		8'hd9: sine = 16'h1759;
		8'hda: sine = 16'h1930;
		8'hdb: sine = 16'h1b17;
		8'hdc: sine = 16'h1d0d;
		8'hdd: sine = 16'h1f13;
		8'hde: sine = 16'h2128;
		8'hdf: sine = 16'h234b;
		8'he0: sine = 16'h257d;
		8'he1: sine = 16'h27bc;
		8'he2: sine = 16'h2a0a;
		8'he3: sine = 16'h2c64;
		8'he4: sine = 16'h2ecb;
		8'he5: sine = 16'h313f;
		8'he6: sine = 16'h33bf;
		8'he7: sine = 16'h364b;
		8'he8: sine = 16'h38e2;
		8'he9: sine = 16'h3b84;
		8'hea: sine = 16'h3e31;
		8'heb: sine = 16'h40e8;
		8'hec: sine = 16'h43a8;
		8'hed: sine = 16'h4672;
		8'hee: sine = 16'h4945;
		8'hef: sine = 16'h4c20;
		8'hf0: sine = 16'h4f03;
		8'hf1: sine = 16'h51ee;
		8'hf2: sine = 16'h54e0;
		8'hf3: sine = 16'h57d8;
		8'hf4: sine = 16'h5ad7;
		8'hf5: sine = 16'h5ddb;
		8'hf6: sine = 16'h60e5;
		8'hf7: sine = 16'h63f3;
		8'hf8: sine = 16'h6706;
		8'hf9: sine = 16'h6a1d;
		8'hfa: sine = 16'h6d37;
		8'hfb: sine = 16'h7053;
		8'hfc: sine = 16'h7373;
		8'hfd: sine = 16'h7694;
		8'hfe: sine = 16'h79b7;
		8'hff: sine = 16'h7cda;
[1046.5, 987.77, 880.0, 783.99, 698.46, 659.26, 587.33, 523.25, 493.88, 440.0, 392.0, 349.23, 329.63, 293.66, 261.63, 246.94, 220.0]
92051113, 86885168, 77405618, 68960489, 61437191, 57989122, 51662093, 46025556, 43442144, 38702809, 34480684, 30718595, 28994561, 25830606, 23013218, 21721072, 19351404, 
17
17
